id,spd,len,dec,rd,dt,val,rd_i,rd_s,rd_l,rd_v
202,108.0,10.9,9HNGjWlAnW,l=10.9;s=108;i=202;v=F,7/20/2025,F,202,108,10.9,F
203,7.0,7.6,SCmggwh7II,i=203;v=F;l=7.6;s=7,6/23/2025,F,203,7,7.6,F
204,196.0,7.4,LRlB17XdH0,v=T;l=7.4;i=204;s=196,6/26/2025,T,204,196,7.4,T
205,122.0,5.8,oH6gqadeD5,i=205;l=5.8;s=122;v=T,8/27/2025,T,205,122,5.8,T
206,218.0,5.8,QqMYVyrOr3,v=T;s=218;l=5.8;i=206,12/26/2025,T,206,218,5.8,T
207,216.0,7.3,WJhguUwk9t,l=7.3;v=F;s=216;i=207,6/20/2025,F,207,216,7.3,F
208,143.0,9.7,pcFraSzOLE,s=143;v=F;l=9.7;i=208,11/1/2025,F,208,143,9.7,F
209,166.0,8.2,QSzsYmasFQ,l=8.2;i=209;v=F;s=166,12/21/2025,F,209,166,8.2,F
210,58.0,7.0,1uQcW6iV7A,s=58;l=7.0;v=F;i=210,10/30/2025,F,210,58,7.0,F
211,75.0,10.1,UQKhVsr2dy,s=75;v=F;l=10.1;i=211,8/22/2025,F,211,75,10.1,F
212,2.0,6.6,lv1W65sIJm,l=6.6;i=212;v=F;s=2,8/16/2025,F,212,2,6.6,F
213,7.0,7.6,02rJAHQMWk,s=7;i=213;v=T;l=7.6,8/30/2025,T,213,7,7.6,T
214,175.0,5.8,KwnXW6sOS0,i=214;v=F;l=5.8;s=175,11/9/2025,F,214,175,5.8,F
215,155.0,8.1,mn0Tf88ez6,v=T;s=155;l=8.1;i=215,12/9/2025,T,215,155,8.1,T
216,228.0,10.1,HDUfkPW9E4,v=F;s=228;l=10.1;i=216,12/10/2025,F,216,228,10.1,F
217,180.0,9.0,srrwvrkf8L,v=T;s=180;i=217;l=9.0,7/7/2025,T,217,180,9.0,T
218,43.0,8.0,FVmspSJath,l=8.0;i=218;s=43;v=T,7/14/2025,T,218,43,8.0,T
219,89.0,9.0,Spp9SoWob8,v=T;s=89;i=219;l=9.0,9/27/2025,T,219,89,9.0,T
220,163.0,9.8,E55iO7Sgku,s=163;v=T;i=220;l=9.8,7/20/2025,T,220,163,9.8,T
221,147.0,8.6,NhCXv9z7Lq,l=8.6;i=221;v=T;s=147,10/10/2025,T,221,147,8.6,T
222,154.0,5.6,7v4JhHhlHz,v=T;s=154;i=222;l=5.6,10/10/2025,T,222,154,5.6,T
223,43.0,8.2,NSNKeFZN1H,l=8.2;i=223;v=F;s=43,10/11/2025,F,223,43,8.2,F
224,102.0,7.3,HaTftuFSI4,s=102;i=224;v=T;l=7.3,8/6/2025,T,224,102,7.3,T
225,5.0,7.6,hOJE0ZJGO2,s=5;i=225;l=7.6;v=T,8/13/2025,T,225,5,7.6,T
226,178.0,10.5,U7kd0O2rsY,l=10.5;v=F;s=178;i=226,11/24/2025,F,226,178,10.5,F
227,176.0,8.5,hwB4EKevER,s=176;i=227;l=8.5;v=F,7/23/2025,F,227,176,8.5,F
228,5.0,10.2,3M4f7bUgP8,s=5;l=10.2;i=228;v=T,9/4/2025,T,228,5,10.2,T
229,80.0,10.5,Ko0Ea2zoIF,v=F;i=229;s=80;l=10.5,7/19/2025,F,229,80,10.5,F
230,180.0,9.3,3ojbMovCoh,l=9.3;i=230;v=F;s=180,10/27/2025,F,230,180,9.3,F
231,184.0,10.8,xk37unyDpf,s=184;v=T;l=10.8;i=231,7/1/2025,T,231,184,10.8,T
232,16.0,10.0,cflF6n5loz,i=232;s=16;l=10.0;v=F,11/18/2025,F,232,16,10.0,F
233,50.0,10.3,kABawucbnB,l=10.3;v=F;i=233;s=50,10/18/2025,F,233,50,10.3,F
234,242.0,9.0,xtfDdJB93k,s=242;v=F;l=9.0;i=234,11/20/2025,F,234,242,9.0,F
235,12.0,8.4,fEH9h1lrV6,l=8.4;s=12;i=235;v=T,7/28/2025,T,235,12,8.4,T
236,73.0,7.7,jgJSOsejCB,l=7.7;i=236;v=F;s=73,11/22/2025,F,236,73,7.7,F
237,8.0,7.9,NVYgvsGoUN,l=7.9;v=F;s=8;i=237,8/13/2025,F,237,8,7.9,F
238,30.0,6.6,NIzEF6Teej,v=T;s=30;i=238;l=6.6,10/7/2025,T,238,30,6.6,T
239,162.0,7.0,2hnIRRjtA1,i=239;l=7.0;s=162;v=T,6/30/2025,T,239,162,7.0,T
240,218.0,7.9,hsSFAAxvPD,v=F;s=218;i=240;l=7.9,11/12/2025,F,240,218,7.9,F
241,34.0,7.3,3mlFADag8Z,v=F;s=34;i=241;l=7.3,12/12/2025,F,241,34,7.3,F
242,19.0,9.6,HSMoDgQeFU,s=19;i=242;v=F;l=9.6,7/27/2025,F,242,19,9.6,F
243,211.0,6.6,dLLTIEDT7O,v=F;l=6.6;i=243;s=211,11/8/2025,F,243,211,6.6,F
244,6.0,7.7,yI4wq7Hnoy,l=7.7;i=244;v=T;s=6,12/25/2025,T,244,6,7.7,T
245,163.0,6.2,ODmBV1sB0H,l=6.2;v=F;i=245;s=163,9/28/2025,F,245,163,6.2,F
246,85.0,9.0,KUt7gjLbgO,v=T;l=9.0;i=246;s=85,10/5/2025,T,246,85,9.0,T
247,36.0,7.6,7Dcknp13Ay,i=247;v=F;l=7.6;s=36,11/18/2025,F,247,36,7.6,F
248,26.0,9.2,HPGoG61UBT,s=26;v=F;l=9.2;i=248,10/9/2025,F,248,26,9.2,F
249,143.0,9.3,Zv48WgbbGW,i=249;l=9.3;s=143;v=F,7/29/2025,F,249,143,9.3,F
250,220.0,7.3,NzWhdZMBhk,l=7.3;s=220;v=T;i=250,9/4/2025,T,250,220,7.3,T
251,154.0,7.2,KkVun34s6c,s=154;i=251;v=F;l=7.2,8/9/2025,F,251,154,7.2,F
252,98.0,7.3,w6FVwtTUXo,l=7.3;v=F;s=98;i=252,11/20/2025,F,252,98,7.3,F
253,208.0,8.3,T5zkzNAeod,i=253;v=T;s=208;l=8.3,10/2/2025,T,253,208,8.3,T
254,213.0,6.6,33s6fkJBxg,i=254;l=6.6;s=213;v=F,11/24/2025,F,254,213,6.6,F
255,223.0,7.8,GNyYQeNYrM,i=255;v=T;s=223;l=7.8,9/19/2025,T,255,223,7.8,T
256,93.0,5.7,4AJTa2LmF3,l=5.7;v=T;i=256;s=93,12/3/2025,T,256,93,5.7,T
257,15.0,6.3,1j6tU2Wgo3,v=F;i=257;s=15;l=6.3,8/16/2025,F,257,15,6.3,F
258,129.0,5.9,NlXRTbaiOn,l=5.9;i=258;s=129;v=T,12/1/2025,T,258,129,5.9,T
259,236.0,6.1,9kQryiIP6r,i=259;v=F;l=6.1;s=236,9/20/2025,F,259,236,6.1,F
260,1.0,8.0,hfRkoESbT2,i=260;s=1;l=8.0;v=T,9/13/2025,T,260,1,8.0,T
261,81.0,8.4,iM78PWO3hE,v=F;s=81;l=8.4;i=261,11/19/2025,F,261,81,8.4,F
262,178.0,7.5,Q6s8ltknNL,v=F;s=178;i=262;l=7.5,8/28/2025,F,262,178,7.5,F
263,156.0,10.5,1ZwJmNfkGF,l=10.5;s=156;i=263;v=F,11/2/2025,F,263,156,10.5,F
264,14.0,9.0,mmsnpteDIz,v=F;l=9.0;i=264;s=14,8/8/2025,F,264,14,9.0,F
265,7.0,10.0,XDQFgan3sr,i=265;l=10.0;s=7;v=T,8/1/2025,T,265,7,10.0,T
266,216.0,8.7,gMLC8uqJA2,v=T;s=216;i=266;l=8.7,8/8/2025,T,266,216,8.7,T
267,176.0,8.7,l3rSVnP4JC,l=8.7;v=F;i=267;s=176,11/2/2025,F,267,176,8.7,F
268,208.0,7.8,6aUDG30FXF,v=T;l=7.8;i=268;s=208,9/10/2025,T,268,208,7.8,T
269,50.0,9.3,GvbJnB9TWh,l=9.3;v=F;i=269;s=50,7/31/2025,F,269,50,9.3,F
270,222.0,6.2,dSQIQCQytW,l=6.2;s=222;i=270;v=T,11/8/2025,T,270,222,6.2,T
271,187.0,7.5,QBQD2JSH5E,v=F;s=187;i=271;l=7.5,12/5/2025,F,271,187,7.5,F
272,23.0,10.6,7pgwAQTEmt,l=10.6;i=272;s=23;v=T,10/13/2025,T,272,23,10.6,T
273,75.0,10.6,lGgNCKXlbA,l=10.6;v=F;i=273;s=75,7/2/2025,F,273,75,10.6,F
274,2.0,7.8,5d6YBzqFiY,s=2;l=7.8;v=F;i=274,9/14/2025,F,274,2,7.8,F
275,92.0,10.9,4a9hkbFz0w,l=10.9;v=F;s=92;i=275,6/22/2025,F,275,92,10.9,F
276,118.0,7.0,8ysvOfEmGH,l=7.0;s=118;v=F;i=276,7/6/2025,F,276,118,7.0,F
277,186.0,10.1,ue8CasF16y,s=186;l=10.1;v=F;i=277,10/21/2025,F,277,186,10.1,F
278,24.0,8.0,j1qpXBx8oN,s=24;v=F;i=278;l=8.0,7/8/2025,F,278,24,8.0,F
279,12.0,7.9,tdZ6QpN1bZ,l=7.9;s=12;i=279;v=F,9/26/2025,F,279,12,7.9,F
280,85.0,9.1,JW5QVW90F5,v=F;l=9.1;s=85;i=280,10/25/2025,F,280,85,9.1,F
281,99.0,5.7,CEWuOb59uc,l=5.7;i=281;s=99;v=T,9/12/2025,T,281,99,5.7,T
282,198.0,10.0,fRXGpFKFKA,i=282;l=10.0;v=F;s=198,12/4/2025,F,282,198,10.0,F
283,171.0,9.6,ti6IlXxlGG,l=9.6;v=F;s=171;i=283,12/18/2025,F,283,171,9.6,F
284,195.0,9.3,pNbg35is42,s=195;l=9.3;i=284;v=F,9/14/2025,F,284,195,9.3,F
285,46.0,7.3,FzMQLWyuU6,i=285;l=7.3;s=46;v=F,12/17/2025,F,285,46,7.3,F
286,74.0,9.6,AxBfifMfFV,l=9.6;s=74;v=F;i=286,8/24/2025,F,286,74,9.6,F
287,44.0,8.8,xGVhrPkBaI,l=8.8;v=T;i=287;s=44,10/13/2025,T,287,44,8.8,T
288,246.0,7.5,S14D5aMKTe,s=246;i=288;v=T;l=7.5,9/11/2025,T,288,246,7.5,T
289,32.0,8.8,Zs2z66EFKy,l=8.8;v=T;s=32;i=289,8/27/2025,T,289,32,8.8,T
290,167.0,10.5,sAanEMF70g,s=167;v=F;i=290;l=10.5,10/26/2025,F,290,167,10.5,F
291,96.0,9.2,aM4bTiaUuV,s=96;v=T;l=9.2;i=291,12/5/2025,T,291,96,9.2,T
292,60.0,10.4,R5jNU19tsX,s=60;v=T;l=10.4;i=292,11/3/2025,T,292,60,10.4,T
293,191.0,10.2,mJmb2LoCu4,i=293;l=10.2;v=F;s=191,7/26/2025,F,293,191,10.2,F
294,106.0,10.2,zfaW8Dq6Fz,l=10.2;i=294;s=106;v=F,7/7/2025,F,294,106,10.2,F
295,209.0,7.6,wNrVkquJbS,s=209;v=F;i=295;l=7.6,8/4/2025,F,295,209,7.6,F
296,142.0,9.9,LOuUwa9qzo,i=296;l=9.9;v=F;s=142,7/22/2025,F,296,142,9.9,F
297,53.0,10.8,lDJiISq1H8,s=53;i=297;v=F;l=10.8,11/26/2025,F,297,53,10.8,F
298,193.0,8.2,KSyRRe9S9x,l=8.2;v=F;s=193;i=298,8/7/2025,F,298,193,8.2,F
299,158.0,10.1,aP4p5TVfvI,l=10.1;v=F;i=299;s=158,8/7/2025,F,299,158,10.1,F
300,85.0,9.1,ShCEsD3C2K,l=9.1;s=85;v=F;i=300,12/27/2025,F,300,85,9.1,F
301,230.0,7.7,Hq5z9r487l,i=301;s=230;l=7.7;v=T,7/11/2025,T,301,230,7.7,T
302,141.0,10.0,kh6hyNM1oG,l=10.0;s=141;i=302;v=F,10/17/2025,F,302,141,10.0,F
303,220.0,6.2,Qrty5YIIKm,l=6.2;i=303;v=F;s=220,12/31/2025,F,303,220,6.2,F
304,176.0,7.4,vsD3NPPO6c,s=176;i=304;l=7.4;v=T,8/22/2025,T,304,176,7.4,T
305,248.0,6.0,jt5jSLstSy,v=F;i=305;l=6.0;s=248,8/26/2025,F,305,248,6.0,F
306,168.0,9.9,YIubFBUbNB,l=9.9;s=168;v=F;i=306,12/23/2025,F,306,168,9.9,F
307,85.0,6.7,sq2s1bjfgc,v=T;l=6.7;s=85;i=307,9/2/2025,T,307,85,6.7,T
308,228.0,7.6,ttUaMOUr7G,l=7.6;s=228;v=F;i=308,12/26/2025,F,308,228,7.6,F
309,214.0,6.9,XoCdBZCNmt,s=214;v=F;l=6.9;i=309,12/19/2025,F,309,214,6.9,F
310,124.0,10.2,XSwThPoVxJ,v=F;s=124;l=10.2;i=310,11/10/2025,F,310,124,10.2,F
311,37.0,9.0,7nVHUg35RY,i=311;l=9.0;s=37;v=T,11/2/2025,T,311,37,9.0,T
312,124.0,7.5,w17KZUDuvp,i=312;l=7.5;v=F;s=124,7/12/2025,F,312,124,7.5,F
313,47.0,5.8,IQB6euKSdw,s=47;v=F;l=5.8;i=313,12/21/2025,F,313,47,5.8,F
314,41.0,10.1,jbmEhS1Goz,i=314;l=10.1;v=F;s=41,8/10/2025,F,314,41,10.1,F
315,104.0,8.6,VKlFfvrKP8,i=315;l=8.6;v=F;s=104,12/18/2025,F,315,104,8.6,F
316,33.0,7.9,yXaoasJoFL,i=316;s=33;l=7.9;v=F,7/21/2025,F,316,33,7.9,F
317,187.0,9.9,ickAU87Xpa,s=187;i=317;l=9.9;v=F,8/16/2025,F,317,187,9.9,F
318,134.0,6.9,b5zxm40JXQ,i=318;l=6.9;s=134;v=F,8/13/2025,F,318,134,6.9,F
319,81.0,7.8,XwOFZ7hEBc,l=7.8;v=F;i=319;s=81,8/9/2025,F,319,81,7.8,F
320,66.0,8.3,IPNwVyzPh7,i=320;l=8.3;s=66;v=F,9/9/2025,F,320,66,8.3,F
321,204.0,6.4,jLS7nT2njb,v=T;i=321;l=6.4;s=204,11/1/2025,T,321,204,6.4,T
322,145.0,9.2,b6ROSQDsyH,l=9.2;s=145;v=F;i=322,10/19/2025,F,322,145,9.2,F
323,65.0,6.2,mCvfbMDIPJ,i=323;l=6.2;s=65;v=F,11/20/2025,F,323,65,6.2,F
324,66.0,6.0,rfk9Tn9onh,s=66;v=T;i=324;l=6.0,11/4/2025,T,324,66,6.0,T
325,226.0,5.8,K2hY7hcRjZ,s=226;l=5.8;v=F;i=325,8/23/2025,F,325,226,5.8,F
326,113.0,6.7,vjZn5dk8tu,i=326;s=113;v=T;l=6.7,7/7/2025,T,326,113,6.7,T
327,187.0,6.7,kXuVOC8tFT,l=6.7;i=327;v=F;s=187,10/3/2025,F,327,187,6.7,F
328,86.0,9.0,OOKizgSB73,i=328;v=T;s=86;l=9.0,6/27/2025,T,328,86,9.0,T
329,250.0,6.7,GyLYf3vNAL,s=250;v=T;i=329;l=6.7,11/10/2025,T,329,250,6.7,T
330,10.0,10.7,D64FYFRbQ0,l=10.7;i=330;v=T;s=10,9/18/2025,T,330,10,10.7,T
331,160.0,6.9,75g2ihsSfq,v=T;l=6.9;s=160;i=331,9/16/2025,T,331,160,6.9,T
332,151.0,10.8,UwcyRklQQo,i=332;v=T;l=10.8;s=151,11/13/2025,T,332,151,10.8,T
333,110.0,10.4,LZxVYcsrD0,i=333;v=T;l=10.4;s=110,8/19/2025,T,333,110,10.4,T
334,22.0,10.3,6WQFU3fAeO,l=10.3;v=T;s=22;i=334,6/27/2025,T,334,22,10.3,T
335,203.0,6.7,xBr48qwCv3,i=335;s=203;l=6.7;v=T,12/27/2025,T,335,203,6.7,T
336,30.0,6.6,k3MWIlUIJp,l=6.6;s=30;i=336;v=T,11/26/2025,T,336,30,6.6,T
337,54.0,5.6,7bVyfRJ7vv,v=F;l=5.6;s=54;i=337,12/9/2025,F,337,54,5.6,F
338,206.0,9.5,iIEqHIgwFM,s=206;l=9.5;i=338;v=T,10/3/2025,T,338,206,9.5,T
339,1.0,10.5,RN0wHd1eU0,s=1;i=339;v=T;l=10.5,9/6/2025,T,339,1,10.5,T
340,86.0,9.5,1N3GzirKMv,s=86;v=T;i=340;l=9.5,12/24/2025,T,340,86,9.5,T
341,214.0,10.7,AYJZ4qkkFQ,s=214;v=F;l=10.7;i=341,12/12/2025,F,341,214,10.7,F
342,8.0,5.5,zZpU7PLmF9,l=5.5;v=F;i=342;s=8,7/4/2025,F,342,8,5.5,F
343,200.0,6.7,NGXMoVlUQN,v=F;s=200;l=6.7;i=343,8/17/2025,F,343,200,6.7,F
344,171.0,9.6,QALEw8z7AI,s=171;i=344;l=9.6;v=F,8/3/2025,F,344,171,9.6,F
345,2.0,10.8,LI3nDmfKHP,l=10.8;s=2;i=345;v=T,7/27/2025,T,345,2,10.8,T
346,131.0,7.3,3jafCKSEeH,l=7.3;s=131;v=F;i=346,11/28/2025,F,346,131,7.3,F
347,46.0,6.9,JvKknrjx5k,s=46;i=347;l=6.9;v=F,10/8/2025,F,347,46,6.9,F
348,12.0,10.3,myIXhKP4j9,s=12;i=348;l=10.3;v=F,10/4/2025,F,348,12,10.3,F
349,144.0,7.5,tQHh5PPTWg,i=349;l=7.5;v=F;s=144,7/14/2025,F,349,144,7.5,F
350,59.0,9.1,IEi6rlMMo8,l=9.1;s=59;i=350;v=T,7/8/2025,T,350,59,9.1,T
351,39.0,6.5,sWGGDqx54Q,i=351;s=39;v=F;l=6.5,8/19/2025,F,351,39,6.5,F
352,154.0,8.6,ZcWZni26aO,l=8.6;s=154;i=352;v=T,8/16/2025,T,352,154,8.6,T
353,79.0,10.5,6znP0LKfCD,s=79;v=F;l=10.5;i=353,8/28/2025,F,353,79,10.5,F
354,109.0,5.6,w9tMS24VVb,l=5.6;s=109;v=F;i=354,12/22/2025,F,354,109,5.6,F
355,92.0,7.2,u5um4CoXJf,l=7.2;i=355;v=F;s=92,9/6/2025,F,355,92,7.2,F
356,196.0,9.2,4euPrhAX1t,v=F;l=9.2;i=356;s=196,6/25/2025,F,356,196,9.2,F
357,198.0,8.8,DIBQ5OYHMq,v=F;i=357;l=8.8;s=198,12/6/2025,F,357,198,8.8,F
358,228.0,7.6,TdyihriAkS,i=358;l=7.6;v=F;s=228,9/14/2025,F,358,228,7.6,F
359,54.0,7.9,mnwhDv9259,s=54;l=7.9;v=F;i=359,8/17/2025,F,359,54,7.9,F
360,123.0,5.9,J0AU3R2orP,l=5.9;v=T;s=123;i=360,12/24/2025,T,360,123,5.9,T
361,121.0,7.6,3iZsgfe571,l=7.6;v=F;s=121;i=361,8/24/2025,F,361,121,7.6,F
362,161.0,8.6,8EyHeJziSX,i=362;l=8.6;v=F;s=161,9/12/2025,F,362,161,8.6,F
363,215.0,5.7,Q0Ja7mQTQX,i=363;l=5.7;v=T;s=215,9/24/2025,T,363,215,5.7,T
364,123.0,8.8,Auf6eJsNTu,v=T;l=8.8;s=123;i=364,12/13/2025,T,364,123,8.8,T
365,123.0,5.9,7q0xTXQ2bD,i=365;l=5.9;v=F;s=123,11/16/2025,F,365,123,5.9,F
366,125.0,5.9,VmwyUCGtkK,v=T;l=5.9;s=125;i=366,7/9/2025,T,366,125,5.9,T
367,2.0,10.8,BjdaEVcX5A,i=367;l=10.8;s=2;v=F,11/3/2025,F,367,2,10.8,F
368,74.0,6.9,IE4CD1nw7U,i=368;v=T;l=6.9;s=74,12/24/2025,T,368,74,6.9,T
369,223.0,5.6,S3vU4LSzRb,s=223;v=F;l=5.6;i=369,11/12/2025,F,369,223,5.6,F
370,185.0,8.6,BSkks5WUXJ,i=370;l=8.6;v=F;s=185,7/1/2025,F,370,185,8.6,F
371,44.0,7.0,wsX9qLzemN,v=T;l=7.0;s=44;i=371,11/7/2025,T,371,44,7.0,T
372,185.0,7.7,XXJHimMy0r,s=185;v=F;l=7.7;i=372,6/30/2025,F,372,185,7.7,F
373,21.0,8.8,d79vvAGNVr,i=373;v=T;l=8.8;s=21,10/14/2025,T,373,21,8.8,T
374,45.0,9.3,YUyi9SVkL2,v=F;l=9.3;i=374;s=45,10/28/2025,F,374,45,9.3,F
375,97.0,6.9,D9LqgKA5e0,v=F;s=97;l=6.9;i=375,10/1/2025,F,375,97,6.9,F
376,224.0,10.8,ivKzhL6UgO,s=224;v=F;l=10.8;i=376,7/29/2025,F,376,224,10.8,F
377,73.0,8.6,jgevH6bfFG,l=8.6;v=F;s=73;i=377,12/21/2025,F,377,73,8.6,F
378,197.0,6.4,ljcP4CrNI5,i=378;l=6.4;v=T;s=197,9/5/2025,T,378,197,6.4,T
379,44.0,9.4,BFP2pRpcLb,l=9.4;v=F;s=44;i=379,7/23/2025,F,379,44,9.4,F
380,159.0,8.4,CWTNdJENrw,s=159;i=380;v=T;l=8.4,8/19/2025,T,380,159,8.4,T
381,75.0,5.8,5JI60OZ8q6,v=T;s=75;l=5.8;i=381,7/9/2025,T,381,75,5.8,T
382,3.0,10.6,vtb5hiDE3Q,i=382;s=3;l=10.6;v=T,11/6/2025,T,382,3,10.6,T
383,150.0,8.6,M5Ooj1JFAW,l=8.6;s=150;i=383;v=T,11/18/2025,T,383,150,8.6,T
384,131.0,7.7,fyUmaRPBAE,s=131;i=384;l=7.7;v=F,9/19/2025,F,384,131,7.7,F
385,8.0,8.4,hibaflTnPa,s=8;v=T;i=385;l=8.4,11/12/2025,T,385,8,8.4,T
386,63.0,6.0,sgjG4zOwou,v=F;i=386;l=6.0;s=63,12/18/2025,F,386,63,6.0,F
387,193.0,7.7,jdYAqqYH0n,i=387;s=193;l=7.7;v=F,9/19/2025,F,387,193,7.7,F
388,106.0,9.3,G23gz1ceF3,l=9.3;s=106;i=388;v=F,1/3/2026,F,388,106,9.3,F
389,1.0,6.1,XSuu01pEyJ,l=6.1;i=389;s=1;v=F,9/18/2025,F,389,1,6.1,F
390,191.0,7.4,9QPNqUkcUt,i=390;v=F;s=191;l=7.4,7/10/2025,F,390,191,7.4,F
391,92.0,7.2,eV38cmZUJ0,v=F;s=92;l=7.2;i=391,8/8/2025,F,391,92,7.2,F
392,84.0,8.3,mbJ4mSxFQP,s=84;l=8.3;i=392;v=T,8/24/2025,T,392,84,8.3,T
393,175.0,7.1,a5fZfYBNEk,l=7.1;s=175;v=T;i=393,9/6/2025,T,393,175,7.1,T
394,100.0,5.5,vnkZSLke7a,l=5.5;i=394;s=100;v=T,10/10/2025,T,394,100,5.5,T
395,107.0,9.8,usgX8xPFFF,v=T;l=9.8;i=395;s=107,1/5/2026,T,395,107,9.8,T
396,132.0,9.1,CX4w0HJfHp,l=9.1;i=396;s=132;v=F,9/20/2025,F,396,132,9.1,F
397,153.0,6.1,1J6A5ZEhfR,v=T;l=6.1;i=397;s=153,7/3/2025,T,397,153,6.1,T
398,250.0,8.1,OJhM6AAgbc,l=8.1;s=250;v=T;i=398,10/26/2025,T,398,250,8.1,T
399,142.0,6.0,dEZjVXUIad,s=142;i=399;l=6.0;v=F,8/20/2025,F,399,142,6.0,F
400,243.0,7.1,WJiuwxZqTZ,i=400;s=243;l=7.1;v=T,12/13/2025,T,400,243,7.1,T
401,51.0,9.1,ZGYuKYpzrH,v=F;l=9.1;s=51;i=401,8/9/2025,F,401,51,9.1,F
